SL.NO.,HEADS CRIME,MAJOR HEADS,MINOR HEADS,During the current year upto the end of month under review,During the corresponding month of previous year,During the previous month,During the current month,,,,,,
186,A - IPC Crime,THEFT (Sec.379 to 389 IPC),Other Items Not Included Above,1642,218,133,121,,,,,,
187,A - IPC Crime,THEFT (Sec.379 to 389 IPC),In Running Train,57,5,8,18,,,,,,
188,A - IPC Crime,THEFT (Sec.379 to 389 IPC),Extortion,251,17,30,17,,,,,,
189,A - IPC Crime,THEFT (Sec.379 to 389 IPC),House Theft,1782,169,171,151,,,,,,
190,A - IPC Crime,THEFT (Sec.379 to 389 IPC),Servant Theft,486,37,47,51,,,,,,
191,A - IPC Crime,RIOTS (Sec.141 to 153 IPC),Land Dispute,878,77,52,57,,,,,,
192,A - IPC Crime,RIOTS (Sec.141 to 153 IPC),Employee - Govt.,2,0,1,1,,,,,,
193,A - IPC Crime,RIOTS (Sec.141 to 153 IPC),Labour - Private Sector,3,1,0,1,,,,,,
194,A - IPC Crime,RIOTS (Sec.141 to 153 IPC),Labour - Public Sector,1,0,0,0,,,,,,
195,A - IPC Crime,RIOTS (Sec.141 to 153 IPC),Linguistic,2,1,0,0,,,,,,
196,A - IPC Crime,RIOTS (Sec.141 to 153 IPC),Political ,17,1,1,2,,,,,,
197,A - IPC Crime,RIOTS (Sec.141 to 153 IPC),Regional,5,0,0,0,,,,,,
198,A - IPC Crime,RIOTS (Sec.141 to 153 IPC),Sectarian,0,0,0,0,,,,,,
199,A - IPC Crime,RIOTS (Sec.141 to 153 IPC),Students,6,0,1,0,,,,,,
200,A - IPC Crime,RIOTS (Sec.141 to 153 IPC),Tribal,0,0,0,0,,,,,,
201,A - IPC Crime,RIOTS (Sec.141 to 153 IPC),Due to Village Disputes,24,3,2,1,,,,,,
202,A - IPC Crime,RIOTS (Sec.141 to 153 IPC),Communal,21,1,1,0,,,,,,
203,A - IPC Crime,RIOTS (Sec.141 to 153 IPC),Industrial,3,0,0,0,,,,,,
204,A - IPC Crime,RIOTS (Sec.141 to 153 IPC),Caste,7,0,0,2,,,,,,
205,A - IPC Crime,RIOTS (Sec.141 to 153 IPC),Agrarian,1,0,0,0,,,,,,
206,A - IPC Crime,RIOTS (Sec.141 to 153 IPC),Others,2206,209,141,155,,,,,,
207,A - IPC Crime,"OFFENCES AGAINST STATE (Sec. 121 to 130, except 124(A) IPC)",NA,0,0,0,0,,,,,,
208,A - IPC Crime,"OFFENCES PROMOTING ENEMITY (Sec. 153(A), 154(B) & 505 IPC",NA,103,10,10,12,,,,,,
209,A - IPC Crime,CRIMINAL BREACH OF TRUST,NA,505,45,42,38,,,,,,
210,A - IPC Crime,CHEATING (Sec.417 to 420 IPC),NA,6036,559,477,467,,,,,,
211,A - IPC Crime,"COUNTERFEITING (Sec. 231 to 263 (A), 489(A) to 489 (E) IPC )","Stock Share, Debentrue Certificate",0,0,0,0,,,,,,
212,A - IPC Crime,"COUNTERFEITING (Sec. 231 to 263 (A), 489(A) to 489 (E) IPC )",Usage of Counterfeit Stamp,0,0,0,0,,,,,,
213,A - IPC Crime,"COUNTERFEITING (Sec. 231 to 263 (A), 489(A) to 489 (E) IPC )",Of Coins (Sec 231 to 254 IPC),0,0,0,0,,,,,,
214,A - IPC Crime,"COUNTERFEITING (Sec. 231 to 263 (A), 489(A) to 489 (E) IPC )",Of Stamps (Sec.255 to 263(A) IPC),0,0,0,0,,,,,,
215,A - IPC Crime,"COUNTERFEITING (Sec. 231 to 263 (A), 489(A) to 489 (E) IPC )",Of Currency Notes And Bank Notes (Sec. 489 (A) to 489 (E) IPC),29,3,1,1,,,,,,
216,A - IPC Crime,"COUNTERFEITING (Sec. 231 to 263 (A), 489(A) to 489 (E) IPC )",Of Others,2,1,1,0,,,,,,
217,A - IPC Crime,"FORGERY (Sec. 465, 468, 471, 473, 476, 477 & 477(A) IPC",Forgery  ,360,33,30,46,,,,,,
218,A - IPC Crime,"FORGERY (Sec. 465, 468, 471, 473, 476, 477 & 477(A) IPC",Organised (Racket),1,0,0,0,,,,,,
219,A - IPC Crime,"FORGERY (Sec. 465, 468, 471, 473, 476, 477 & 477(A) IPC",Forgery of Passport,0,0,0,0,,,,,,
220,A - IPC Crime,"FORGERY (Sec. 465, 468, 471, 473, 476, 477 & 477(A) IPC",Other Forgery,134,14,12,15,,,,,,
221,A - IPC Crime,"CASES OF HURT (Sec. 323 to 335 IPC except 328, 332, 333)",Acid Attack (326(a)),9,0,1,1,,,,,,
222,A - IPC Crime,"CASES OF HURT (Sec. 323 to 335 IPC except 328, 332, 333)",Attempt to Acid Attack (326(b)),1,0,0,0,,,,,,
223,A - IPC Crime,"CASES OF HURT (Sec. 323 to 335 IPC except 328, 332, 333)",Grievous Hurt,1139,120,98,79,,,,,,
224,A - IPC Crime,"CASES OF HURT (Sec. 323 to 335 IPC except 328, 332, 333)",Simple Hurt,14575,1240,1177,1148,,,,,,
225,A - IPC Crime,"CASES OF HURT (Sec. 323 to 335 IPC except 328, 332, 333)",Custodial,1,0,0,0,,,,,,
226,A - IPC Crime,"ADULTERATION (Sec. 272, 273 to 276 IPC)",Attempt to Commit,0,0,0,0,,,,,,
227,A - IPC Crime,"ADULTERATION (Sec. 272, 273 to 276 IPC)",Alcoholic Drink (Liquor),4,0,0,0,,,,,,
228,A - IPC Crime,"ADULTERATION (Sec. 272, 273 to 276 IPC)",Cement & Chemical/Fertiliser,0,0,0,0,,,,,,
229,A - IPC Crime,"ADULTERATION (Sec. 272, 273 to 276 IPC)",Cosmetics,0,0,0,0,,,,,,
230,A - IPC Crime,"ADULTERATION (Sec. 272, 273 to 276 IPC)",Diesel,0,0,0,0,,,,,,
231,A - IPC Crime,"ADULTERATION (Sec. 272, 273 to 276 IPC)",Drug/Medicine,1,0,0,1,,,,,,
232,A - IPC Crime,"ADULTERATION (Sec. 272, 273 to 276 IPC)",Edible Oil,0,0,0,0,,,,,,
233,A - IPC Crime,"ADULTERATION (Sec. 272, 273 to 276 IPC)",Food Grain,0,0,0,0,,,,,,
234,A - IPC Crime,"ADULTERATION (Sec. 272, 273 to 276 IPC)",Kerosene,0,0,0,0,,,,,,
235,A - IPC Crime,"ADULTERATION (Sec. 272, 273 to 276 IPC)",Life Saving Drug,0,0,0,0,,,,,,
236,A - IPC Crime,"ADULTERATION (Sec. 272, 273 to 276 IPC)",Mobile Oil,0,0,0,0,,,,,,
237,A - IPC Crime,"ADULTERATION (Sec. 272, 273 to 276 IPC)",Petrol,0,0,0,0,,,,,,
238,A - IPC Crime,"ADULTERATION (Sec. 272, 273 to 276 IPC)",Petroleum Product,0,0,0,0,,,,,,
239,A - IPC Crime,"ADULTERATION (Sec. 272, 273 to 276 IPC)",Soft Drinks,0,0,0,0,,,,,,
240,A - IPC Crime,"ADULTERATION (Sec. 272, 273 to 276 IPC)",Spices,1,0,0,0,,,,,,
241,A - IPC Crime,"ADULTERATION (Sec. 272, 273 to 276 IPC)",Others,5,0,1,0,,,,,,
242,A - IPC Crime,AFFRAY (Sec. 160 IPC ),NA,462,46,38,33,,,,,,
243,A - IPC Crime,"ARSON (Sec. 435, 436, 438 IPC )",Agricultural Produce,62,6,8,1,,,,,,
244,A - IPC Crime,"ARSON (Sec. 435, 436, 438 IPC )",Attemp to Commit,2,0,0,1,,,,,,
245,A - IPC Crime,"ARSON (Sec. 435, 436, 438 IPC )",Boat / Ship,0,0,0,0,,,,,,
246,A - IPC Crime,"ARSON (Sec. 435, 436, 438 IPC )",Dwelling House,15,0,1,1,,,,,,
247,A - IPC Crime,"ARSON (Sec. 435, 436, 438 IPC )",Educational Institution,2,0,0,0,,,,,,
248,A - IPC Crime,"ARSON (Sec. 435, 436, 438 IPC )",Govt. Property,9,0,1,1,,,,,,
249,A - IPC Crime,"ARSON (Sec. 435, 436, 438 IPC )",Industrial Establishment,1,0,0,0,,,,,,
250,A - IPC Crime,"ARSON (Sec. 435, 436, 438 IPC )",Place of worship,0,0,0,0,,,,,,
251,A - IPC Crime,"ARSON (Sec. 435, 436, 438 IPC )",Public Place,12,3,1,2,,,,,,
252,A - IPC Crime,"ARSON (Sec. 435, 436, 438 IPC )",Railway Property,0,0,0,0,,,,,,
253,A - IPC Crime,"ARSON (Sec. 435, 436, 438 IPC )",Vital Installation,0,0,0,0,,,,,,
254,A - IPC Crime,"ARSON (Sec. 435, 436, 438 IPC )",Warehouse (Godown),3,0,1,0,,,,,,
255,A - IPC Crime,"ARSON (Sec. 435, 436, 438 IPC )",Others,116,12,7,8,,,,,,
256,A - IPC Crime,"ASSAULT (Sec 356, 357 IPC)",Attempt To Commit,3,0,0,0,,,,,,
257,A - IPC Crime,"ASSAULT (Sec 356, 357 IPC)",On Contractor,1,0,0,0,,,,,,
258,A - IPC Crime,"ASSAULT (Sec 356, 357 IPC)",On Domestic Servant,0,0,0,0,,,,,,
259,A - IPC Crime,"ASSAULT (Sec 356, 357 IPC)",On Labourer,1,0,0,0,,,,,,
260,A - IPC Crime,"ASSAULT (Sec 356, 357 IPC)",On Man (General),16,0,3,1,,,,,,
261,A - IPC Crime,"ASSAULT (Sec 356, 357 IPC)",On Man (SC),1,0,0,0,,,,,,
262,A - IPC Crime,"ASSAULT (Sec 356, 357 IPC)",On Man (ST),0,0,0,0,,,,,,
263,A - IPC Crime,"ASSAULT (Sec 356, 357 IPC)",On Manager/Executive (Other Than Public Servant),0,0,0,0,,,,,,
264,A - IPC Crime,"ASSAULT (Sec 356, 357 IPC)","On Member of Clergy (Christian, Budhist, Jain, Sikh)",0,0,0,0,,,,,,
265,A - IPC Crime,"ASSAULT (Sec 356, 357 IPC)",Member of Legislative Assembly / Council (MLA/MLC),0,0,0,0,,,,,,
266,A - IPC Crime,"ASSAULT (Sec 356, 357 IPC)",On Member of Parliament (MP),0,0,0,0,,,,,,
267,A - IPC Crime,"ASSAULT (Sec 356, 357 IPC)",On other Dignitaries /Public Figures,2,0,0,0,,,,,,
268,A - IPC Crime,"ASSAULT (Sec 356, 357 IPC)",On Press,1,0,0,0,,,,,,
269,A - IPC Crime,"ASSAULT (Sec 356, 357 IPC)",On Professional ,1,0,0,0,,,,,,
270,A - IPC Crime,"ASSAULT (Sec 356, 357 IPC)",On Public Servant,1,0,0,0,,,,,,
271,A - IPC Crime,"ASSAULT (Sec 356, 357 IPC)",On Student,0,0,0,0,,,,,,
272,A - IPC Crime,"ASSAULT (Sec 356, 357 IPC)",On Teacher,0,0,0,0,,,,,,
273,A - IPC Crime,"ASSAULT (Sec 356, 357 IPC)",On Women (General),5,0,1,0,,,,,,
274,A - IPC Crime,"ASSAULT (Sec 356, 357 IPC)",On Woman (SC),0,0,0,0,,,,,,
275,A - IPC Crime,"ASSAULT (Sec 356, 357 IPC)",On Woman (ST),0,0,0,0,,,,,,
276,A - IPC Crime,COMMUNAL / RELIGION (Sec. 295 to 297 IPC),Attempt to Commit,2,1,1,0,,,,,,
277,A - IPC Crime,COMMUNAL / RELIGION (Sec. 295 to 297 IPC),Caste Issue,13,0,1,0,,,,,,
278,A - IPC Crime,COMMUNAL / RELIGION (Sec. 295 to 297 IPC),Communal Issue,82,11,14,3,,,,,,
279,A - IPC Crime,COMMUNAL / RELIGION (Sec. 295 to 297 IPC),Linguistic Issue,0,1,0,0,,,,,,
280,A - IPC Crime,COMMUNAL / RELIGION (Sec. 295 to 297 IPC),Political Issue,13,0,0,0,,,,,,
281,A - IPC Crime,COMMUNAL / RELIGION (Sec. 295 to 297 IPC),Racial/Ethnic Issue,0,1,0,0,,,,,,
282,A - IPC Crime,COMMUNAL / RELIGION (Sec. 295 to 297 IPC),Regional Issue,24,1,2,2,,,,,,
283,A - IPC Crime,COMMUNAL / RELIGION (Sec. 295 to 297 IPC),Religious Issue,118,14,11,9,,,,,,
284,A - IPC Crime,COMMUNAL / RELIGION (Sec. 295 to 297 IPC),Sectarian Issue,0,0,0,0,,,,,,
285,A - IPC Crime,COMMUNAL / RELIGION (Sec. 295 to 297 IPC),Others,67,12,3,5,,,,,,
286,A - IPC Crime,"CRIMINAL CONSPIRACY (Sec. 120(B), 121(A) IPC)",Conspiracy To Wage War,0,0,0,0,,,,,,
287,A - IPC Crime,"CRIMINAL CONSPIRACY (Sec. 120(B), 121(A) IPC)",Related to Substantive Offence,3,0,0,0,,,,,,
288,A - IPC Crime,"CRIMINAL CONSPIRACY (Sec. 120(B), 121(A) IPC)",Others,20,2,2,1,,,,,,
289,A - IPC Crime,CRIMINAL INTIMIDATION (Sec. 504 to 508 IPC),NA,2346,185,223,186,,,,,,
290,A - IPC Crime,"CRIMINAL MISAPPROPRIATION (Sec. 403, 404 IPC)",Attempt to Commit,0,0,0,0,,,,,,
291,A - IPC Crime,"CRIMINAL MISAPPROPRIATION (Sec. 403, 404 IPC)",Bank,4,0,0,0,,,,,,
292,A - IPC Crime,"CRIMINAL MISAPPROPRIATION (Sec. 403, 404 IPC)",Business Establishment,0,0,0,0,,,,,,
293,A - IPC Crime,"CRIMINAL MISAPPROPRIATION (Sec. 403, 404 IPC)",Charitable Organisation,0,0,0,0,,,,,,
294,A - IPC Crime,"CRIMINAL MISAPPROPRIATION (Sec. 403, 404 IPC)",Chitfund Organisation,0,0,0,0,,,,,,
295,A - IPC Crime,"CRIMINAL MISAPPROPRIATION (Sec. 403, 404 IPC)",Co-operative Organisation,0,0,0,0,,,,,,
296,A - IPC Crime,"CRIMINAL MISAPPROPRIATION (Sec. 403, 404 IPC)",Commercial Establishment/Shop,0,0,0,0,,,,,,
297,A - IPC Crime,"CRIMINAL MISAPPROPRIATION (Sec. 403, 404 IPC)",Customs Department,0,0,0,0,,,,,,
298,A - IPC Crime,"CRIMINAL MISAPPROPRIATION (Sec. 403, 404 IPC)",Excise Department,0,0,0,0,,,,,,
299,A - IPC Crime,"CRIMINAL MISAPPROPRIATION (Sec. 403, 404 IPC)",Financial Institution,1,0,0,0,,,,,,
300,A - IPC Crime,"CRIMINAL MISAPPROPRIATION (Sec. 403, 404 IPC)",Income Tax Department,0,0,0,0,,,,,,
301,A - IPC Crime,"CRIMINAL MISAPPROPRIATION (Sec. 403, 404 IPC)",Other Government Organisation,1,0,0,1,,,,,,
302,A - IPC Crime,"CRIMINAL MISAPPROPRIATION (Sec. 403, 404 IPC)",Postal Department,0,0,0,0,,,,,,
303,A - IPC Crime,"CRIMINAL MISAPPROPRIATION (Sec. 403, 404 IPC)",Public Sector Undertakings,0,0,0,0,,,,,,
304,A - IPC Crime,"CRIMINAL MISAPPROPRIATION (Sec. 403, 404 IPC)",Railway Department,0,0,0,0,,,,,,
305,A - IPC Crime,"CRIMINAL MISAPPROPRIATION (Sec. 403, 404 IPC)",Revenue Department,0,0,0,0,,,,,,
306,A - IPC Crime,"CRIMINAL MISAPPROPRIATION (Sec. 403, 404 IPC)",Sales Tax Department,0,0,0,0,,,,,,
307,A - IPC Crime,"CRIMINAL MISAPPROPRIATION (Sec. 403, 404 IPC)",Social Organisation (Aided) (N),0,0,0,0,,,,,,
308,A - IPC Crime,"CRIMINAL MISAPPROPRIATION (Sec. 403, 404 IPC)",Transport Authority,0,0,0,0,,,,,,
309,A - IPC Crime,"CRIMINAL MISAPPROPRIATION (Sec. 403, 404 IPC)",Trust - Other than religious,0,0,0,0,,,,,,
310,A - IPC Crime,"CRIMINAL MISAPPROPRIATION (Sec. 403, 404 IPC)",Trust - Religious,0,0,0,0,,,,,,
311,A - IPC Crime,"CRIMINAL MISAPPROPRIATION (Sec. 403, 404 IPC)",Others,8,1,1,1,,,,,,
312,A - IPC Crime,CRIMINAL TRESPASS (Sec.447 to 452 IPC),Attempt to Commit,12,0,1,0,,,,,,
313,A - IPC Crime,CRIMINAL TRESPASS (Sec.447 to 452 IPC),Club,2,1,1,1,,,,,,
314,A - IPC Crime,CRIMINAL TRESPASS (Sec.447 to 452 IPC),Hostel,11,1,0,1,,,,,,
315,A - IPC Crime,CRIMINAL TRESPASS (Sec.447 to 452 IPC),Hotel,16,1,2,1,,,,,,
316,A - IPC Crime,CRIMINAL TRESPASS (Sec.447 to 452 IPC),House,640,48,65,66,,,,,,
317,A - IPC Crime,CRIMINAL TRESPASS (Sec.447 to 452 IPC),Land,1377,116,101,115,,,,,,
318,A - IPC Crime,CRIMINAL TRESPASS (Sec.447 to 452 IPC),Office,46,4,4,2,,,,,,
319,A - IPC Crime,CRIMINAL TRESPASS (Sec.447 to 452 IPC),Prohibited Places,20,0,3,1,,,,,,
320,A - IPC Crime,CRIMINAL TRESPASS (Sec.447 to 452 IPC),Religious Place,10,0,1,0,,,,,,
321,A - IPC Crime,CRIMINAL TRESPASS (Sec.447 to 452 IPC),Restricted Area,13,2,1,1,,,,,,
322,A - IPC Crime,CRIMINAL TRESPASS (Sec.447 to 452 IPC),Others,211,25,7,22,,,,,,
323,A - IPC Crime,CRUELTY BY HUSBAND (Sec. 498(A) IPC),Husband ,1007,97,79,77,,,,,,
324,A - IPC Crime,CRUELTY BY HUSBAND (Sec. 498(A) IPC),Husband And Relative(S) in Law,1297,101,115,98,,,,,,
325,A - IPC Crime,CRUELTY BY HUSBAND (Sec. 498(A) IPC),Relative(S) in Law,24,3,1,2,,,,,,
326,A - IPC Crime,CRUELTY BY HUSBAND (Sec. 498(A) IPC),Dowry Harassment,437,26,35,42,,,,,,
327,A - IPC Crime,CRUELTY BY HUSBAND (Sec. 498(A) IPC),Prevention of Gaming,3,0,0,1,,,,,,
328,A - IPC Crime,DOWRY DEATHS (Sec.304(B) IPC),By Husband  ,4,0,0,1,,,,,,
329,A - IPC Crime,DOWRY DEATHS (Sec.304(B) IPC),By Husband And Relatives In Law,39,7,4,2,,,,,,
330,A - IPC Crime,DOWRY DEATHS (Sec.304(B) IPC),By Relatives in Law,0,0,0,0,,,,,,
331,A - IPC Crime,DOWRY DEATHS (Sec.304(B) IPC),By Burning,1,1,0,0,,,,,,
332,A - IPC Crime,DOWRY DEATHS (Sec.304(B) IPC),By Hanging,56,7,4,2,,,,,,
333,A - IPC Crime,DOWRY DEATHS (Sec.304(B) IPC),By Other Means,5,0,1,0,,,,,,
334,A - IPC Crime,DEATHS DUE TO RASHNESS/NEGLIGENCE (Sec.304(A) IPC),Electrocution,20,1,0,5,,,,,,
335,A - IPC Crime,DEATHS DUE TO RASHNESS/NEGLIGENCE (Sec.304(A) IPC),Adulterated Food/Drug,0,0,0,0,,,,,,
336,A - IPC Crime,DEATHS DUE TO RASHNESS/NEGLIGENCE (Sec.304(A) IPC),Accident by Air,1,0,0,0,,,,,,
337,A - IPC Crime,DEATHS DUE TO RASHNESS/NEGLIGENCE (Sec.304(A) IPC),Boad Accident,0,0,0,0,,,,,,
338,A - IPC Crime,DEATHS DUE TO RASHNESS/NEGLIGENCE (Sec.304(A) IPC),Bridge/Dam Collapse,0,0,0,0,,,,,,
339,A - IPC Crime,DEATHS DUE TO RASHNESS/NEGLIGENCE (Sec.304(A) IPC),Building Collapse,5,0,0,0,,,,,,
340,A - IPC Crime,DEATHS DUE TO RASHNESS/NEGLIGENCE (Sec.304(A) IPC),Caused By Animal,4,0,0,2,,,,,,
341,A - IPC Crime,DEATHS DUE TO RASHNESS/NEGLIGENCE (Sec.304(A) IPC),Death Due to Other Cause,83,8,13,4,,,,,,
342,A - IPC Crime,DEATHS DUE TO RASHNESS/NEGLIGENCE (Sec.304(A) IPC),Electrocution Accident,51,4,5,1,,,,,,
343,A - IPC Crime,DEATHS DUE TO RASHNESS/NEGLIGENCE (Sec.304(A) IPC),Explosion Accident,1,0,0,0,,,,,,
344,A - IPC Crime,DEATHS DUE TO RASHNESS/NEGLIGENCE (Sec.304(A) IPC),Fire accident,4,0,0,1,,,,,,
345,A - IPC Crime,DEATHS DUE TO RASHNESS/NEGLIGENCE (Sec.304(A) IPC),Gas Leakage Accident,3,0,0,0,,,,,,
346,A - IPC Crime,DEATHS DUE TO RASHNESS/NEGLIGENCE (Sec.304(A) IPC),Improper Infrastucture In Construction,69,8,5,7,,,,,,
347,A - IPC Crime,DEATHS DUE TO RASHNESS/NEGLIGENCE (Sec.304(A) IPC),Improper Medical Treatment,4,0,0,0,,,,,,
348,A - IPC Crime,DEATHS DUE TO RASHNESS/NEGLIGENCE (Sec.304(A) IPC),In Custody of Public Servant,0,0,0,0,,,,,,
349,A - IPC Crime,DEATHS DUE TO RASHNESS/NEGLIGENCE (Sec.304(A) IPC),In Jail/Judicial Custody,1,1,0,0,,,,,,
350,A - IPC Crime,DEATHS DUE TO RASHNESS/NEGLIGENCE (Sec.304(A) IPC),In Police Custody,0,0,0,0,,,,,,
351,A - IPC Crime,DEATHS DUE TO RASHNESS/NEGLIGENCE (Sec.304(A) IPC),Industrial Accident (Factory),6,1,0,1,,,,,,
352,A - IPC Crime,DEATHS DUE TO RASHNESS/NEGLIGENCE (Sec.304(A) IPC),Inflammable Substance,0,0,0,0,,,,,,
353,A - IPC Crime,DEATHS DUE TO RASHNESS/NEGLIGENCE (Sec.304(A) IPC),Mine Accident,1,0,1,0,,,,,,
354,A - IPC Crime,DEATHS DUE TO RASHNESS/NEGLIGENCE (Sec.304(A) IPC),Poisonous Substance,1,0,0,0,,,,,,
355,A - IPC Crime,DEATHS DUE TO RASHNESS/NEGLIGENCE (Sec.304(A) IPC),Quarry Accident,0,0,0,0,,,,,,
356,A - IPC Crime,DEATHS DUE TO RASHNESS/NEGLIGENCE (Sec.304(A) IPC),Spurious Liquor (Hooch) Accident,1,0,0,0,,,,,,
357,A - IPC Crime,DEATHS DUE TO RASHNESS/NEGLIGENCE (Sec.304(A) IPC),Railway Accident,2,0,1,0,,,,,,
358,A - IPC Crime,DEATHS DUE TO RASHNESS/NEGLIGENCE (Sec.304(A) IPC),Others,82,10,14,4,,,,,,
359,A - IPC Crime,MOTOR VEHICLE ACCIDENTS FATAL (Sec.304(A) IPC),National Highways,3576,355,356,309,,,,,,
360,A - IPC Crime,MOTOR VEHICLE ACCIDENTS FATAL (Sec.304(A) IPC),State Highways,2822,258,234,249,,,,,,
361,A - IPC Crime,MOTOR VEHICLE ACCIDENTS FATAL (Sec.304(A) IPC),Other Roads,3836,359,314,351,,,,,,
362,A - IPC Crime,MOTOR VEHICLE ACCIDENTS FATAL (Sec.304(A) IPC),Other Places,165,23,10,16,,,,,,
363,A - IPC Crime,"MOTOR VEHICLE ACCIDENTS NON-FATAL (Sec.279, 337, 338 IPC)",National Highways,9430,851,887,914,,,,,,
364,A - IPC Crime,"MOTOR VEHICLE ACCIDENTS NON-FATAL (Sec.279, 337, 338 IPC)",State Highways,6485,618,553,613,,,,,,
365,A - IPC Crime,"MOTOR VEHICLE ACCIDENTS NON-FATAL (Sec.279, 337, 338 IPC)",Other Roads,12516,1115,1083,1178,,,,,,
366,A - IPC Crime,"MOTOR VEHICLE ACCIDENTS NON-FATAL (Sec.279, 337, 338 IPC)",Other Places,386,32,42,42,,,,,,
367,A - IPC Crime,"DEATHS-MISCARRIAGE (Sec.312, 313, 314 IPC)",Child,21,0,1,3,,,,,,
368,A - IPC Crime,"DEATHS-MISCARRIAGE (Sec.312, 313, 314 IPC)",Woman,5,0,2,0,,,,,,
369,A - IPC Crime,"DEATHS-MISCARRIAGE (Sec.312, 313, 314 IPC)",Women and Child,3,0,1,0,,,,,,
370,A - IPC Crime,"DEFENCE FORCES OFFENCES RELATING (also relating to desertion) (Sec.131 to 140, except 136 IPC)",Air Force,1,0,0,0,,,,,,
371,A - IPC Crime,"DEFENCE FORCES OFFENCES RELATING (also relating to desertion) (Sec.131 to 140, except 136 IPC)",Army,0,0,0,0,,,,,,
372,A - IPC Crime,"DEFENCE FORCES OFFENCES RELATING (also relating to desertion) (Sec.131 to 140, except 136 IPC)",Navy,0,0,0,0,,,,,,
373,A - IPC Crime,"ESCAPE FROM LAWFUL CUSTODY AND RESISTANCE (Sec.224, 225, 225(B) IPC)",From Jail Custody,4,0,0,0,,,,,,
374,A - IPC Crime,"ESCAPE FROM LAWFUL CUSTODY AND RESISTANCE (Sec.224, 225, 225(B) IPC)",From Police Custody,23,3,0,2,,,,,,
375,A - IPC Crime,"ESCAPE FROM LAWFUL CUSTODY AND RESISTANCE (Sec.224, 225, 225(B) IPC)",Others,6,0,0,0,,,,,,
